000001.SZ,平安银行,ma4___9,20200804,14.04,13.76,13.9,13.7,13.95,14.13,15.15,15.14,15.35
000001.SZ,平安银行,ma9__18,20200812,14.38,14.18,14.47,15.19,15.15,15.1,14.37,15.21,15.63
000001.SZ,平安银行,rsi6_12,20200324,12.4,12.65,12.84,12.93,12.72,12.58,12.56,13.01,13.76
000001.SZ,平安银行,rsi6_12,20200325,12.65,12.84,12.93,12.72,12.58,12.67,12.52,13.01,13.56
000001.SZ,平安银行,rsi6_12,20200330,12.72,12.58,12.67,12.75,12.4,12.66,12.64,13.29,13.01
000001.SZ,平安银行,rsi6_12,20200331,12.58,12.67,12.75,12.4,12.66,12.56,12.65,13.78,12.98
002142.SZ,宁波银行,ma4___9,20200327,23.75,22.91,22.7,22.44,22.39,21.85,22.57,24.48,24.36
002142.SZ,宁波银行,ma4___9,20200410,22.9,22.57,22.87,22.46,22.2,22.85,23.15,25.01,24.57
002142.SZ,宁波银行,ma4___9,20200420,23.34,23.07,22.96,23.03,23.15,24.48,25.37,25.43,26.84
002142.SZ,宁波银行,ma9__18,20200422,22.96,23.03,23.15,24.48,24.82,25.67,25.59,24.52,27.03
002142.SZ,宁波银行,ma4___9,20200529,25.21,26.17,26.27,26.83,26.84,26.99,25.87,25.86,29.3
002142.SZ,宁波银行,ma9__18,20200601,26.17,26.27,26.83,26.84,26.99,27.03,25.38,26.76,28.94
002142.SZ,宁波银行,ma4___9,20200629,25.97,25.86,26.76,27.45,27.85,30.64,29.82,28.75,33.54
002142.SZ,宁波银行,ma9__18,20200703,27.85,30.64,31.06,31.37,31.8,30.68,30.42,28.97,33.56
002142.SZ,宁波银行,ma4___9,20200805,30.46,31.59,31.89,33.54,33.03,32.99,35.07,34.22,32.9
002142.SZ,宁波银行,ma9__18,20200810,33.54,33.03,32.99,32.23,33.56,34.57,33.37,33.14,34.2
002142.SZ,宁波银行,rsi6_12,20200324,22.93,23.92,23.95,23.75,22.91,22.7,22.4,22.96,25.59
600657.SH,信达地产,ma4___9,20200327,3.42,3.4,3.41,3.5,3.68,3.67,3.58,3.52,3.81
600657.SH,信达地产,ma9__18,20200407,3.66,3.63,3.62,3.6,3.58,3.65,3.58,3.88,3.82
600657.SH,信达地产,ma4___9,20200429,3.85,3.85,3.91,3.84,3.88,3.86,3.8,3.85,3.84
600657.SH,信达地产,ma9__18,20200430,3.85,3.91,3.84,3.88,3.86,3.85,3.8,3.91,3.96
600657.SH,信达地产,ma4___9,20200803,4.91,5.0,4.85,4.83,4.71,4.79,4.94,4.94,4.52
600657.SH,信达地产,ma4___9,20200817,4.94,4.91,4.78,4.77,4.84,4.86,4.94,4.52,4.35
600657.SH,信达地产,ma9__18,20200818,4.91,4.78,4.77,4.84,4.86,4.89,4.79,4.48,4.38
600657.SH,信达地产,ma9__18,20200821,4.84,4.86,4.89,5.24,5.03,5.09,4.65,4.63,4.58
002605.SZ,姚记科技,ma4___9,20200330,26.88,29.57,28.36,29.17,27.54,28.21,27.56,26.7,27.53
002605.SZ,姚记科技,ma9__18,20200403,27.54,28.21,29.46,29.74,27.68,26.34,29.41,28.41,25.87
002605.SZ,姚记科技,ma4___9,20200507,28.41,28.63,27.74,27.84,28.38,27.76,25.87,35.11,34.18
002605.SZ,姚记科技,ma4___9,20200528,26.39,29.03,31.94,31.35,32.98,35.11,35.44,37.68,42.87
002605.SZ,姚记科技,ma9__18,20200602,31.35,32.98,35.11,33.62,34.01,33.97,36.29,38.19,37.25
002605.SZ,姚记科技,ma4___9,20200803,37.63,36.57,36.43,35.92,35.27,35.98,35.91,35.05,31.76
002605.SZ,姚记科技,ma4___9,20200818,36.95,36.47,36.35,37.92,37.93,38.31,35.4,31.57,30.11
002605.SZ,姚记科技,rsi6_12,20200325,26.03,25.2,25.81,26.88,29.57,28.36,29.74,28.26,27.84
002605.SZ,姚记科技,rsi6_12,20200326,25.2,25.81,26.88,29.57,28.36,29.17,27.68,26.99,28.38
002605.SZ,姚记科技,rsi6_12,20200327,25.81,26.88,29.57,28.36,29.17,27.54,26.34,27.52,27.76
603613.SH,国联股份,ma4___9,20200407,73.25,73.1,80.41,77.82,74.72,78.53,80.98,72.66,67.75
603613.SH,国联股份,ma9__18,20200409,80.41,77.82,74.72,78.53,79.19,78.79,77.51,74.64,70.53
603613.SH,国联股份,ma4___9,20200512,74.64,82.09,81.36,77.67,78.22,79.75,70.53,83.6,90.05
603613.SH,国联股份,ma9__18,20200519,79.75,74.66,69.66,67.75,66.7,70.53,75.3,89.18,84.33
603613.SH,国联股份,ma4___9,20200601,76.88,75.3,75.35,75.89,82.25,83.4,90.97,86.4,95.97
603613.SH,国联股份,ma9__18,20200608,83.4,83.6,89.1,87.15,90.2,90.97,90.31,90.2,90.98
603613.SH,国联股份,ma4___9,20200709,93.8,96.2,98.88,103.11,95.97,87.19,88.78,85.23,75.73
603613.SH,国联股份,ma9__18,20200714,103.11,95.97,87.19,89.08,88.51,90.52,85.81,83.8,77.38
603613.SH,国联股份,ma4___9,20200805,86.7,85.23,83.15,82.78,83.8,82.7,76.85,87.14,81.41
600803.SH,新奥股份,ma4___9,20200330,8.36,8.48,8.19,8.36,8.43,8.77,9.19,8.86,9.28
600803.SH,新奥股份,ma9__18,20200408,8.68,8.85,8.91,9.15,9.19,9.47,9.11,9.12,9.52
600803.SH,新奥股份,ma4___9,20200508,9.32,9.24,9.12,9.22,9.28,9.14,9.64,10.34,10.45
600803.SH,新奥股份,ma9__18,20200514,9.28,9.14,9.28,9.8,9.88,9.85,9.47,10.56,10.25
600803.SH,新奥股份,ma4___9,20200706,11.17,11.2,11.35,11.8,11.5,11.55,11.59,12.18,12.75
600803.SH,新奥股份,ma9__18,20200706,11.17,11.2,11.35,11.8,11.5,11.55,11.59,12.18,12.75
600803.SH,新奥股份,rsi6_12,20200325,8.23,8.34,8.32,8.36,8.48,8.19,8.85,8.88,9.22
600803.SH,新奥股份,rsi6_12,20200326,8.34,8.32,8.36,8.48,8.19,8.36,8.91,8.97,9.28
600803.SH,新奥股份,rsi6_12,20200327,8.32,8.36,8.48,8.19,8.36,8.43,9.15,8.76,9.14
600803.SH,新奥股份,rsi6_12,20200330,8.36,8.48,8.19,8.36,8.43,8.77,9.19,8.86,9.28
600803.SH,新奥股份,rsi6_12,20200331,8.48,8.19,8.36,8.43,8.77,8.68,9.47,8.89,9.8
600803.SH,新奥股份,rsi6_12,20200401,8.19,8.36,8.43,8.77,8.68,8.85,9.19,9.04,9.88
600803.SH,新奥股份,rsi6_12,20200402,8.36,8.43,8.77,8.68,8.85,8.91,9.18,9.07,9.85
000090.SZ,天健集团,ma4___9,20200327,4.41,4.41,4.37,4.41,4.47,4.56,4.79,5.96,6.08
000090.SZ,天健集团,ma9__18,20200407,4.56,4.6,4.6,4.61,4.79,5.02,5.98,6.19,6.17
000090.SZ,天健集团,ma4___9,20200603,6.44,6.21,6.16,6.19,6.14,6.15,6.42,7.52,8.23
000090.SZ,天健集团,ma9__18,20200603,6.44,6.21,6.16,6.19,6.14,6.15,6.42,7.52,8.23
000090.SZ,天健集团,ma4___9,20200731,8.57,9.25,9.41,9.14,8.92,8.85,8.64,7.94,6.95
000090.SZ,天健集团,ma9__18,20200805,9.14,8.92,8.85,9.03,8.66,8.6,8.79,7.56,6.85
000961.SZ,中南建设,ma4___9,20200327,7.67,7.73,7.53,7.55,7.59,7.59,7.45,7.19,7.77
000961.SZ,中南建设,ma9__18,20200407,7.74,7.63,7.59,7.49,7.45,7.63,7.23,8.04,7.19
000961.SZ,中南建设,ma4___9,20200429,7.94,7.86,7.82,7.71,8.04,7.97,7.73,7.84,7.99
000961.SZ,中南建设,ma9__18,20200507,7.71,8.04,7.97,7.82,7.86,7.77,7.38,8.0,8.33
000961.SZ,中南建设,ma4___9,20200529,7.64,7.84,8.16,8.18,8.0,7.91,8.0,8.65,10.2
000961.SZ,中南建设,ma9__18,20200604,8.0,7.91,7.97,7.96,7.9,7.94,8.33,10.83,10.08
000961.SZ,中南建设,ma4___9,20200810,9.83,9.53,9.83,9.84,10.19,10.47,10.0,9.11,10.03
000961.SZ,中南建设,ma9__18,20200814,10.19,10.47,10.2,10.12,10.28,10.08,9.94,9.19,9.23
603601.SH,再升科技,ma4___9,20200330,11.16,10.62,10.25,10.48,11.11,11.38,11.86,12.19,11.39
603601.SH,再升科技,ma4___9,20200408,11.09,10.96,10.45,11.49,11.86,12.46,12.81,11.94,10.39
603601.SH,再升科技,ma9__18,20200414,11.86,12.46,12.07,11.91,13.1,13.1,12.19,11.39,10.73
603601.SH,再升科技,ma4___9,20200529,10.73,11.1,11.04,11.17,11.05,11.03,11.98,13.01,14.06
603601.SH,再升科技,ma9__18,20200608,10.99,10.87,10.87,11.95,11.98,12.41,12.24,14.07,13.94
603601.SH,再升科技,ma9__18,20200730,15.2,16.38,16.84,17.56,17.33,16.58,15.64,14.74,13.64
000810.SZ,创维数字,ma4___9,20200324,12.43,13.28,12.79,12.39,11.5,11.51,11.74,11.51,10.98
000810.SZ,创维数字,ma4___9,20200409,12.08,11.55,11.4,11.73,11.49,11.86,11.18,11.04,11.23
000810.SZ,创维数字,ma4___9,20200417,11.62,11.65,11.49,11.51,11.18,10.63,10.82,11.09,11.22
000810.SZ,创维数字,ma4___9,20200421,11.49,11.51,11.18,10.63,10.3,10.13,11.08,10.66,11.14
000810.SZ,创维数字,ma4___9,20200508,11.08,10.98,11.04,10.99,10.97,11.2,10.66,11.14,11.36
000810.SZ,创维数字,ma9__18,20200518,10.95,11.22,11.09,11.15,10.66,10.21,11.44,10.69,12.08
000810.SZ,创维数字,ma9__18,20200604,11.12,11.14,11.09,11.25,11.14,11.12,11.33,12.77,11.98
000810.SZ,创维数字,ma4___9,20200619,11.36,11.42,11.31,12.07,11.88,12.08,12.77,12.44,12.5
000810.SZ,创维数字,ma9__18,20200622,11.42,11.31,12.07,11.88,12.08,12.08,13.05,12.34,12.45
000810.SZ,创维数字,ma4___9,20200724,12.26,12.91,12.94,13.24,12.86,12.71,12.1,11.69,11.0
000810.SZ,创维数字,ma9__18,20200803,12.9,12.5,12.45,12.56,12.1,12.2,11.9,11.15,10.2
000810.SZ,创维数字,ma4___9,20200820,11.63,11.69,11.7,11.74,11.13,11.08,10.96,10.14,9.88
000810.SZ,创维数字,rsi6_12,20200320,11.97,11.3,12.43,13.28,12.79,12.39,11.31,11.65,10.74
000810.SZ,创维数字,rsi6_12,20200430,10.46,10.82,10.74,11.08,10.98,11.04,11.22,11.45,10.94
000921.SZ,海信家电,ma4___9,20200327,8.9,8.69,9.19,8.89,8.99,8.94,9.07,9.02,9.73
000921.SZ,海信家电,ma9__18,20200407,9.12,9.0,9.1,9.11,9.07,9.2,9.19,9.7,9.64
000921.SZ,海信家电,ma4___9,20200701,11.82,11.83,12.06,12.27,12.54,12.35,12.21,11.08,13.38
000921.SZ,海信家电,ma9__18,20200706,12.27,12.54,12.35,12.47,12.08,12.3,11.33,11.43,13.58
000921.SZ,海信家电,ma4___9,20200803,11.43,11.63,12.08,11.8,12.07,13.28,13.58,14.02,13.35
000921.SZ,海信家电,ma9__18,20200807,12.07,13.28,13.06,13.38,13.4,13.55,15.49,14.15,13.38
000921.SZ,海信家电,rsi6_12,20200325,8.79,8.62,8.9,8.69,9.19,8.89,9.1,9.33,9.85
000921.SZ,海信家电,rsi6_12,20200326,8.62,8.9,8.69,9.19,8.89,8.99,9.11,9.14,9.81
000921.SZ,海信家电,rsi6_12,20200330,8.69,9.19,8.89,8.99,8.94,9.12,9.2,8.93,9.76
002959.SZ,小熊电器,ma4___9,20200324,62.05,66.4,65.24,64.27,64.85,64.05,58.78,70.53,82.27
002959.SZ,小熊电器,ma9__18,20200330,64.85,64.05,63.95,64.66,59.19,58.4,63.74,81.59,89.77
002959.SZ,小熊电器,ma4___9,20200415,65.04,68.93,67.96,70.6,70.01,70.53,79.01,92.95,106.16
002959.SZ,小熊电器,ma9__18,20200421,70.01,70.53,70.98,70.95,78.05,81.59,81.78,85.38,101.05
000636.SZ,风华高科,ma4___9,20200407,18.85,19.17,18.98,17.9,17.46,18.1,18.56,22.26,22.64
000636.SZ,风华高科,ma4___9,20200417,18.6,18.85,18.56,18.58,18.05,18.72,21.41,23.9,27.46
000636.SZ,风华高科,ma9__18,20200417,18.6,18.85,18.56,18.58,18.05,18.72,21.41,23.9,27.46
000636.SZ,风华高科,ma9__18,20200603,27.46,27.38,27.38,26.4,26.49,27.26,28.05,29.7,30.05
000636.SZ,风华高科,ma9__18,20200729,36.81,35.75,36.2,36.73,37.44,36.24,36.46,31.21,30.5
000733.SZ,振华科技,ma4___9,20200407,20.14,20.23,20.21,19.42,19.67,20.17,21.0,21.21,21.38
000733.SZ,振华科技,ma4___9,20200416,20.5,20.65,21.12,21.0,20.61,20.11,20.28,23.38,22.12
000733.SZ,振华科技,ma9__18,20200416,20.5,20.65,21.12,21.0,20.61,20.11,20.28,23.38,22.12
000733.SZ,振华科技,ma4___9,20200507,20.83,21.21,21.09,21.2,21.02,21.14,22.03,21.67,21.46
000733.SZ,振华科技,ma9__18,20200513,21.02,21.14,22.33,21.78,23.38,22.73,20.89,21.32,22.31
000733.SZ,振华科技,ma4___9,20200602,22.12,21.96,21.67,22.03,21.44,21.5,21.16,22.64,25.35
000733.SZ,振华科技,ma4___9,20200619,21.57,21.86,21.87,22.31,22.16,22.45,24.61,29.66,37.86
000733.SZ,振华科技,ma9__18,20200630,22.45,22.13,22.64,23.87,24.99,24.61,27.25,32.49,50.78
000100.SZ,TCL科技,ma4___9,20200407,4.53,4.5,4.45,4.31,4.2,4.37,4.35,4.74,4.95
000100.SZ,TCL科技,ma4___9,20200417,4.5,4.5,4.35,4.34,4.24,4.14,4.8,5.16,5.71
000100.SZ,TCL科技,ma9__18,20200417,4.5,4.5,4.35,4.34,4.24,4.14,4.8,5.16,5.71
000100.SZ,TCL科技,ma4___9,20200506,4.8,4.71,4.74,4.84,4.83,4.89,5.16,5.71,5.79
000100.SZ,TCL科技,ma9__18,20200507,4.71,4.74,4.84,4.83,4.89,4.99,5.12,5.8,6.13
000100.SZ,TCL科技,ma4___9,20200805,6.43,6.78,6.58,6.49,6.24,6.29,6.53,7.56,6.79
000100.SZ,TCL科技,ma4___9,20200818,6.74,6.53,6.47,6.55,6.77,6.62,7.16,6.94,6.15
000100.SZ,TCL科技,ma9__18,20200818,6.74,6.53,6.47,6.55,6.77,6.62,7.16,6.94,6.15
000100.SZ,TCL科技,rsi6_12,20200401,4.27,4.46,4.3,4.53,4.5,4.45,4.35,4.64,5.09
000100.SZ,TCL科技,rsi6_12,20200403,4.3,4.53,4.5,4.45,4.31,4.2,4.5,4.71,5.12
000100.SZ,TCL科技,rsi6_12,20200410,4.31,4.2,4.37,4.33,4.35,4.5,4.14,4.89,4.88
000725.SZ,京东方A,ma4___9,20200408,3.92,3.9,3.78,3.72,3.82,3.82,3.79,3.93,3.69
000725.SZ,京东方A,ma4___9,20200420,3.83,3.78,3.79,3.75,3.68,3.65,3.75,3.85,4.31
000725.SZ,京东方A,ma4___9,20200507,3.75,3.84,3.93,3.9,3.88,3.84,3.85,4.31,4.53
000725.SZ,京东方A,ma9__18,20200513,3.88,3.84,3.91,3.78,3.83,3.89,3.69,4.78,4.51
000725.SZ,京东方A,ma4___9,20200602,4.23,4.21,4.31,4.32,4.72,4.58,4.52,4.85,4.69
000725.SZ,京东方A,ma9__18,20200604,4.31,4.32,4.72,4.58,4.78,4.63,4.53,5.01,4.82
000725.SZ,京东方A,ma4___9,20200803,4.8,4.75,4.77,4.93,4.79,4.8,5.23,5.5,5.24
000725.SZ,京东方A,ma9__18,20200810,4.8,4.69,4.69,4.85,4.94,5.23,5.46,5.38,5.13
000725.SZ,京东方A,rsi6_12,20200402,3.88,3.8,3.92,3.92,3.9,3.78,3.87,3.8,3.89
000725.SZ,京东方A,rsi6_12,20200403,3.8,3.92,3.92,3.9,3.78,3.72,3.83,3.75,3.85
000725.SZ,京东方A,rsi6_12,20200409,3.9,3.78,3.72,3.82,3.82,3.79,3.75,3.9,3.75
000725.SZ,京东方A,rsi6_12,20200414,3.82,3.82,3.79,3.87,3.83,3.78,3.53,3.91,3.69
000725.SZ,京东方A,rsi6_12,20200415,3.82,3.79,3.87,3.83,3.78,3.79,3.56,3.78,3.91
000725.SZ,京东方A,rsi6_12,20200416,3.79,3.87,3.83,3.78,3.79,3.75,3.74,3.83,4.23
000725.SZ,京东方A,rsi6_12,20200421,3.78,3.79,3.75,3.68,3.65,3.53,3.84,3.75,4.32
000725.SZ,京东方A,rsi6_12,20200422,3.79,3.75,3.68,3.65,3.53,3.56,3.93,3.69,4.72
000050.SZ,深天马A,ma4___9,20200408,13.88,13.87,13.49,13.24,13.52,13.41,13.28,14.04,13.2
000050.SZ,深天马A,ma4___9,20200430,14.1,14.18,13.93,13.98,14.04,13.86,14.19,14.89,14.54
000050.SZ,深天马A,ma9__18,20200507,13.93,13.98,14.04,13.86,13.94,13.99,13.87,14.62,14.64
000050.SZ,深天马A,ma4___9,20200602,14.89,14.82,14.62,14.8,14.98,14.71,14.54,15.37,15.94
000050.SZ,深天马A,ma9__18,20200604,14.62,14.8,14.98,14.71,14.85,14.42,14.64,16.03,16.78
000050.SZ,深天马A,ma9__18,20200629,15.08,15.36,15.21,15.37,15.46,16.03,17.5,15.68,17.28
000050.SZ,深天马A,ma4___9,20200731,16.81,18.2,18.26,17.85,17.91,17.13,16.98,16.39,14.91
000050.SZ,深天马A,ma9__18,20200805,17.85,17.91,17.13,17.28,16.76,16.68,16.87,16.79,15.04
000050.SZ,深天马A,rsi6_12,20200325,14.03,13.77,13.75,13.37,13.25,13.31,13.87,13.22,13.86
000050.SZ,深天马A,rsi6_12,20200402,13.63,13.38,13.78,13.88,13.87,13.49,13.44,14.18,14.08
000050.SZ,深天马A,rsi6_12,20200403,13.38,13.78,13.88,13.87,13.49,13.24,13.4,13.93,13.87
000050.SZ,深天马A,rsi6_12,20200410,13.49,13.24,13.52,13.41,13.38,13.44,13.01,13.94,13.34
000050.SZ,深天马A,rsi6_12,20200415,13.41,13.38,13.44,13.4,13.23,13.28,13.66,13.79,14.16
000050.SZ,深天马A,rsi6_12,20200416,13.38,13.44,13.4,13.23,13.28,13.22,14.1,14.19,14.89
000050.SZ,深天马A,rsi6_12,20200420,13.4,13.23,13.28,13.22,13.01,13.24,13.93,13.87,14.62
002351.SZ,漫步者,ma4___9,20200407,10.96,11.05,11.45,10.7,10.46,11.11,10.89,12.4,14.66
002351.SZ,漫步者,ma9__18,20200413,10.46,11.11,11.11,10.94,11.07,11.23,10.17,14.42,18.6
002351.SZ,漫步者,ma4___9,20200430,11.52,11.58,11.27,12.4,13.25,12.87,14.64,21.76,20.35
002351.SZ,漫步者,ma9__18,20200508,12.4,13.25,12.87,13.64,14.42,15.53,14.66,21.52,21.54
002351.SZ,漫步者,ma9__18,20200630,21.12,21.75,21.4,20.82,21.82,24.0,22.12,18.99,18.59
002351.SZ,漫步者,ma4___9,20200803,20.15,19.81,19.82,19.51,19.06,19.1,18.76,18.35,16.58
002351.SZ,漫步者,ma4___9,20200819,18.81,18.31,19.35,19.18,19.26,18.45,18.29,16.15,16.14
002351.SZ,漫步者,rsi6_12,20200325,11.0,10.71,10.6,10.23,10.09,10.33,11.45,10.7,12.87
002351.SZ,漫步者,rsi6_12,20200326,10.71,10.6,10.23,10.09,10.33,10.76,10.7,10.38,13.64
002351.SZ,漫步者,rsi6_12,20200401,10.33,10.76,10.68,10.96,11.05,11.45,10.94,11.52,14.64
000690.SZ,宝新能源,ma4___9,20200324,5.14,5.14,5.08,5.08,5.07,5.0,5.06,5.1,4.95
000690.SZ,宝新能源,ma4___9,20200407,5.08,5.06,5.06,4.97,4.88,4.89,5.11,4.96,4.83
000690.SZ,宝新能源,ma9__18,20200407,5.08,5.06,5.06,4.97,4.88,4.89,5.11,4.96,4.83
000690.SZ,宝新能源,ma4___9,20200420,5.05,5.11,5.1,5.04,5.04,5.0,4.95,4.91,4.81
000690.SZ,宝新能源,ma9__18,20200427,5.0,4.97,4.97,4.98,4.98,4.95,4.87,4.82,4.71
000690.SZ,宝新能源,ma4___9,20200519,4.99,4.99,4.91,4.83,4.83,4.84,4.87,4.73,4.81
000690.SZ,宝新能源,ma4___9,20200602,4.87,4.87,4.81,4.81,4.78,4.74,4.73,4.81,6.07
000690.SZ,宝新能源,ma4___9,20200618,4.76,4.8,4.79,4.72,4.74,4.76,5.77,6.34,6.85
000690.SZ,宝新能源,ma4___9,20200703,5.29,5.77,5.57,5.63,5.64,5.5,6.26,6.42,6.9
000690.SZ,宝新能源,ma9__18,20200703,5.29,5.77,5.57,5.63,5.64,5.5,6.26,6.42,6.9
000690.SZ,宝新能源,rsi6_12,20200616,4.73,4.73,4.76,4.8,4.79,4.72,4.81,6.07,6.1
000690.SZ,宝新能源,rsi6_12,20200617,4.73,4.76,4.8,4.79,4.72,4.74,5.29,6.26,6.42
603233.SH,大参林,ma4___9,20200323,47.78,48.42,49.59,50.73,51.23,50.66,52.75,53.74,57.3
603233.SH,大参林,ma9__18,20200330,50.66,52.14,50.83,51.68,52.87,52.75,52.93,61.74,57.19
603233.SH,大参林,ma4___9,20200724,72.75,72.27,72.1,74.0,75.06,76.5,72.51,77.4,84.18
603233.SH,大参林,ma4___9,20200731,76.5,75.15,73.72,74.49,73.4,72.51,70.39,83.2,82.6
603233.SH,大参林,ma4___9,20200819,76.5,75.35,77.4,78.95,80.21,79.8,88.01,82.85,82.46
002727.SZ,一心堂,ma4___9,20200323,22.39,23.26,23.83,24.08,25.1,25.16,26.7,26.35,25.95
002727.SZ,一心堂,ma9__18,20200327,25.1,25.16,25.57,24.66,24.71,25.07,26.71,27.13,27.59
002727.SZ,一心堂,ma4___9,20200514,27.59,27.19,29.0,29.3,29.79,30.07,29.97,29.48,34.93
002727.SZ,一心堂,ma9__18,20200519,29.3,29.79,30.07,29.4,29.16,30.3,29.52,32.1,36.01
002727.SZ,一心堂,ma4___9,20200612,30.55,31.69,32.1,32.97,31.65,33.34,37.11,36.46,32.19
002727.SZ,一心堂,ma9__18,20200615,31.69,32.1,32.97,31.65,33.34,32.77,35.8,37.76,32.9
002727.SZ,一心堂,ma4___9,20200805,32.92,32.28,32.67,33.02,32.63,31.79,35.57,43.36,40.8
002727.SZ,一心堂,ma4___9,20200807,32.67,33.02,32.63,31.79,31.65,33.35,35.09,41.9,39.4
002727.SZ,一心堂,ma4___9,20200817,34.16,35.18,35.57,33.93,35.09,37.55,41.46,39.0,39.5
002727.SZ,一心堂,ma9__18,20200817,34.16,35.18,35.57,33.93,35.09,37.55,41.46,39.0,39.5
000581.SZ,威孚高科,ma4___9,20200326,18.4,18.26,18.14,18.05,17.93,18.36,18.17,19.42,20.22
000581.SZ,威孚高科,ma4___9,20200408,18.42,18.38,18.17,18.15,18.29,18.04,19.15,19.99,19.1
000581.SZ,威孚高科,ma9__18,20200408,18.42,18.38,18.17,18.15,18.29,18.04,19.15,19.99,19.1
000581.SZ,威孚高科,ma4___9,20200603,19.35,21.29,22.68,21.42,21.27,20.83,20.85,21.3,22.31
000581.SZ,威孚高科,ma9__18,20200608,21.42,21.27,20.83,20.52,20.66,20.36,20.43,22.84,23.15
000581.SZ,威孚高科,ma4___9,20200702,21.26,21.3,22.52,22.58,22.84,23.08,22.02,22.06,22.68
000581.SZ,威孚高科,ma9__18,20200706,22.52,22.58,22.84,23.08,22.65,23.5,23.15,22.8,24.42
000581.SZ,威孚高科,ma4___9,20200803,22.8,23.0,22.87,23.02,22.68,23.37,24.42,24.92,23.52
000581.SZ,威孚高科,ma9__18,20200807,22.68,23.37,23.4,22.97,22.68,22.95,23.68,24.57,24.78
603305.SH,旭升股份,ma4___9,20200330,37.99,36.87,37.02,37.73,37.0,40.15,39.01,37.51,41.71
603305.SH,旭升股份,ma4___9,20200401,37.02,37.73,37.0,40.15,39.37,39.22,40.9,42.58,40.78
603305.SH,旭升股份,ma4___9,20200407,40.15,39.37,39.22,38.43,36.42,39.01,38.7,43.76,38.0
603305.SH,旭升股份,ma9__18,20200409,39.22,38.43,36.42,39.01,40.14,40.9,37.74,42.1,38.8
603305.SH,旭升股份,ma4___9,20200430,42.58,42.72,44.03,43.76,42.42,42.1,40.78,40.45,40.38
603305.SH,旭升股份,ma9__18,20200507,44.03,43.76,42.42,42.1,41.8,41.15,39.11,39.78,39.88
603305.SH,旭升股份,ma4___9,20200601,40.41,40.45,40.1,39.78,39.84,40.5,39.77,38.6,45.41
603305.SH,旭升股份,ma9__18,20200609,41.0,39.56,42.86,42.26,39.77,40.38,39.93,47.6,41.32
603305.SH,旭升股份,ma4___9,20200706,41.73,44.47,44.75,47.6,46.89,48.74,41.25,48.35,44.16
603305.SH,旭升股份,ma9__18,20200709,47.6,46.89,48.74,47.4,45.41,42.73,41.32,45.76,41.68
603305.SH,旭升股份,ma4___9,20200730,43.91,44.67,48.35,46.1,44.92,45.76,43.93,41.29,35.42
603305.SH,旭升股份,ma9__18,20200805,44.92,45.76,44.47,45.0,44.38,44.14,42.49,42.35,36.96
603305.SH,旭升股份,rsi6_12,20200324,37.6,38.34,36.52,37.2,37.99,36.87,39.37,38.92,42.42
603305.SH,旭升股份,rsi6_12,20200325,38.34,36.52,37.2,37.99,36.87,37.02,39.22,37.74,42.1
603305.SH,旭升股份,rsi6_12,20200326,36.52,37.2,37.99,36.87,37.02,37.73,38.43,37.1,41.8
603305.SH,旭升股份,rsi6_12,20200327,37.2,37.99,36.87,37.02,37.73,37.0,36.42,36.47,41.15
